±¤Á¾,¿¬µµ,»óÀ§5°³±¹ ¸ÅÀå·® ÇÕ°è,´ÜÀ§
°í·ÉÅä,2017,8415000,ÃµÅæ
±Ý,2017,26700,Åæ
´ÏÄÌ,2017,64100,ÃµÅæ
´ÙÀÌ¾Æ¸óµå,2017,1080,¹é¸¸Ä³·µ
µ¿,2017,453000,ÃµÅæ
·¹´½,2017,2295000,kg
¸®Æ¬,2017,13770000,Åæ
¸Á°£,2017,644000,ÃµÅæ
¸ô¸®ºêµ§,2017,15800,Åæ
¹Ù³ªµã,2017,20230,Åæ
¹é±Ý,2017,66510,Åæ
ºÒ¼®,2017,2043000000,Åæ
¼®°í,2017,1726000,ÃµÅæ
¾Æ¿¬,2017,213000,ÃµÅæ
¾Ë·ç¹Ì´½,2017,21700000,ÃµÅæ
¿¬,2017,60500,ÃµÅæ
¿ì¶ó´½,2017,4584200,Åæ
À¯¿¬Åº,2017,792644,¹é¸¸Åæ
À¯È²,2017,540000,ÃµÅæ
Àº,2017,395,ÃµÅæ
ÀÎ±¤¼®,2017,58900000,ÃµÅæ
Àå¼®,2017,2430000,ÃµÅæ
ÁÖ¼®,2017,3370,ÃµÅæ
ÁßÁ¤¼®,2017,237000,ÃµÅæ
Ã¢¿¬(ºñ½º¹«½º),2017,318000,Åæ
Ã¶±¤¼®,2017,65100,ÃµÅæ
Ä«µå¹Å,2017,273000,Åæ
ÄÚ¹ßÆ®,2017,5650000,Åæ
Å©·Ò,2017,556620,ÃµÅæ
ÅÖ½ºÅÙ,2017,2352000,Åæ
Æ¼Å¸´½,2017,682,ÃµÅæ
Æ÷Å¸½¬,2017,4840000,ÃµÅæ
Èæ¿¬,2017,269000,ÃµÅæ
ÈñÅä·ù,2017,106900000,Åæ
